series_id,date,real,nominal
DJIA,12/1/1986,4438.42,1895.95
DJIA,1/1/1987,5019.6,2158.04
DJIA,2/1/1987,5155.21,2223.99
DJIA,3/1/1987,5319.22,2304.69
DJIA,4/1/1987,5247.2,2286.36
DJIA,5/1/1987,5240.82,2291.57
DJIA,6/1/1987,5511.83,2418.53
DJIA,7/1/1987,5846.32,2572.07
DJIA,8/1/1987,6020.93,2662.95
DJIA,9/1/1987,5839.03,2596.28
DJIA,10/1/1987,4473.48,1993.53
DJIA,11/1/1987,4110.82,1833.55
DJIA,12/1/1987,4346.86,1938.83
DJIA,1/1/1988,4378.58,1958.22
DJIA,2/1/1988,4619.71,2071.62
DJIA,3/1/1988,4413.49,1988.06
DJIA,4/1/1988,4489.42,2032.33
DJIA,5/1/1988,4472.53,2031.12
DJIA,6/1/1988,4694.63,2141.71
DJIA,7/1/1988,4647.02,2128.73
DJIA,8/1/1988,4416.81,2031.65
DJIA,9/1/1988,4561.77,2112.91
DJIA,10/1/1988,4623.89,2148.65
DJIA,11/1/1988,4546.2,2114.51
DJIA,12/1/1988,4655.92,2168.57
DJIA,1/1/1989,5003.2,2342.32
DJIA,2/1/1989,4803.6,2258.39
DJIA,3/1/1989,4851.01,2293.62
DJIA,4/1/1989,5081.9,2418.8
DJIA,5/1/1989,5181.03,2480.15
DJIA,6/1/1989,5085.09,2440.06
DJIA,7/1/1989,5531.51,2660.66
DJIA,8/1/1989,5682.57,2737.27
DJIA,9/1/1989,5571.44,2692.82
DJIA,10/1/1989,5448.86,2645.08
DJIA,11/1/1989,5561.38,2706.27
DJIA,12/1/1989,5646.81,2753.2
DJIA,1/1/1990,5258.8,2590.54
DJIA,2/1/1990,5309.67,2627.25
DJIA,3/1/1990,5441.49,2707.21
DJIA,4/1/1990,5332.12,2656.76
DJIA,5/1/1990,5759.07,2876.66
DJIA,6/1/1990,5735.45,2880.69
DJIA,7/1/1990,5763.92,2905.2
DJIA,8/1/1990,5139.83,2614.36
DJIA,9/1/1990,4779.88,2452.48
DJIA,10/1/1990,4733.24,2442.33
DJIA,11/1/1990,4947.8,2559.65
DJIA,12/1/1990,5090.86,2633.66
DJIA,1/1/1991,5259.34,2736.39
DJIA,2/1/1991,5530.9,2882.18
DJIA,3/1/1991,5582.96,2913.86
DJIA,4/1/1991,5524.5,2887.87
DJIA,5/1/1991,5776.47,3027.5
DJIA,6/1/1991,5528.64,2906.75
DJIA,7/1/1991,5744.13,3024.82
DJIA,8/1/1991,5764.58,3043.6
DJIA,9/1/1991,5686.61,3016.77
DJIA,10/1/1991,5779.12,3069.1
DJIA,11/1/1991,5433.31,2894.68
DJIA,12/1/1991,5944.73,3168.83
DJIA,1/1/1992,6037.43,3223.4
DJIA,2/1/1992,6097.53,3267.7
DJIA,3/1/1992,6008.32,3235.5
DJIA,4/1/1992,6227.77,3359.1
DJIA,5/1/1992,6291.06,3396.9
DJIA,6/1/1992,6122.63,3318.5
DJIA,7/1/1992,6247.99,3393.8
DJIA,8/1/1992,5980.59,3257.4
DJIA,9/1/1992,5990.48,3271.7
DJIA,10/1/1992,5884.77,3226.3
DJIA,11/1/1992,6022.07,3305.2
DJIA,12/1/1992,6017.92,3301.11
DJIA,1/1/1993,6004.34,3310
DJIA,2/1/1993,6094.42,3370.81
DJIA,3/1/1993,6186.63,3435.11
DJIA,4/1/1993,6155.88,3427.55
DJIA,5/1/1993,6328.21,3527.43
DJIA,6/1/1993,6297.3,3516.08
DJIA,7/1/1993,6339.19,3539.47
DJIA,8/1/1993,6521.13,3651.25
DJIA,9/1/1993,6338.78,3555.12
DJIA,10/1/1993,6533.05,3680.59
DJIA,11/1/1993,6535.33,3683.95
DJIA,12/1/1993,6659.76,3754.09
DJIA,1/1/1994,7037.72,3978.36
DJIA,2/1/1994,6755.85,3832.02
DJIA,3/1/1994,6388.38,3635.96
DJIA,4/1/1994,6461.37,3681.69
DJIA,5/1/1994,6592.18,3758.37
DJIA,6/1/1994,6336.43,3624.96
DJIA,7/1/1994,6561.52,3764.5
DJIA,8/1/1994,6793.7,3913.42
DJIA,9/1/1994,6652.56,3843.19
DJIA,10/1/1994,6761.05,3908.12
DJIA,11/1/1994,6461.39,3739.23
DJIA,12/1/1994,6625.91,3834.44
DJIA,1/1/1995,6615.28,3843.86
DJIA,2/1/1995,6874.94,4011.05
DJIA,3/1/1995,7105.49,4157.69
DJIA,4/1/1995,7359.12,4321.27
DJIA,5/1/1995,7590.74,4465.14
DJIA,6/1/1995,7727.15,4556.1
DJIA,7/1/1995,7985.57,4708.47
DJIA,8/1/1995,7801.07,4610.56
DJIA,9/1/1995,8083.97,4789.08
DJIA,10/1/1995,8003.47,4755.48
DJIA,11/1/1995,8545.44,5074.49
DJIA,12/1/1995,8622.35,5117.12
DJIA,1/1/1996,9037.13,5395.3
DJIA,2/1/1996,9160.99,5485.62
DJIA,3/1/1996,9280.24,5587.14
DJIA,4/1/1996,9216.83,5569.08
DJIA,5/1/1996,9322.53,5643.18
DJIA,6/1/1996,9335.79,5654.63
DJIA,7/1/1996,9111.64,5528.91
DJIA,8/1/1996,9233.05,5616.21
DJIA,9/1/1996,9640.88,5882.17
DJIA,10/1/1996,9852.01,6029.38
DJIA,11/1/1996,10636.89,6521.7
DJIA,12/1/1996,10517.13,6448.27
DJIA,1/1/1997,11078.08,6813.09
DJIA,2/1/1997,11148.82,6877.74
DJIA,3/1/1997,10645.49,6583.48
DJIA,4/1/1997,11319.54,7009
DJIA,5/1/1997,11846.9,7331
DJIA,6/1/1997,12383.9,7672.8
DJIA,7/1/1997,13254.83,8222.6
DJIA,8/1/1997,12264.44,7622.4
DJIA,9/1/1997,12752.21,7945.3
DJIA,10/1/1997,11914.8,7442.1
DJIA,11/1/1997,12532.61,7823.1
DJIA,12/1/1997,12684.91,7908.3
DJIA,1/1/1998,12658.31,7906.5
DJIA,2/1/1998,13656.06,8545.72
DJIA,3/1/1998,14035.7,8799.81
DJIA,4/1/1998,14428.89,9063.37
DJIA,5/1/1998,14142.02,8899.95
DJIA,6/1/1998,14206.86,8952.02
DJIA,7/1/1998,14080.01,8883.29
DJIA,8/1/1998,11934.35,7539.07
DJIA,9/1/1998,12399.18,7842.62
DJIA,10/1/1998,13549.74,8592.1
DJIA,11/1/1998,14376.8,9116.55
DJIA,12/1/1998,14488.3,9181.43
DJIA,1/1/1999,14730.8,9358.83
DJIA,2/1/1999,14639.25,9306.58
DJIA,3/1/1999,15344.7,9786.16
DJIA,4/1/1999,16787.75,10789.04
DJIA,5/1/1999,16430.96,10559.74
DJIA,6/1/1999,17070.56,10970.8
DJIA,7/1/1999,16536.79,10655.15
DJIA,8/1/1999,16763.73,10829.28
DJIA,9/1/1999,15929.24,10336.95
DJIA,10/1/1999,16502.52,10729.86
DJIA,11/1/1999,16719.19,10877.81
DJIA,12/1/1999,17671.07,11497.12
DJIA,1/1/2000,16760.89,10940.53
DJIA,2/1/2000,15425.42,10128.31
DJIA,3/1/2000,16503.02,10921.92
DJIA,4/1/2000,16208.2,10733.91
DJIA,5/1/2000,15867.67,10522.33
DJIA,6/1/2000,15671.84,10447.89
DJIA,7/1/2000,15751.4,10521.98
DJIA,8/1/2000,16789,11215.1
DJIA,9/1/2000,15859.22,10650.92
DJIA,10/1/2000,16314.09,10971.14
DJIA,11/1/2000,15475.93,10414.49
DJIA,12/1/2000,16041.74,10787.99
DJIA,1/1/2001,16080.63,10887.36
DJIA,2/1/2001,15438.56,10495.28
DJIA,3/1/2001,14502.05,9878.78
DJIA,4/1/2001,15694.53,10734.97
DJIA,5/1/2001,15887.78,10911.94
DJIA,6/1/2001,15259.99,10502.4
DJIA,7/1/2001,15331.73,10522.81
DJIA,8/1/2001,14496.79,9949.75
DJIA,9/1/2001,12837.81,8847.56
DJIA,10/1/2001,13213.4,9075.14
DJIA,11/1/2001,14363.57,9851.56
DJIA,12/1/2001,14671.58,10021.57
DJIA,1/1/2002,14493.12,9920
DJIA,2/1/2002,14704.42,10106.13
DJIA,3/1/2002,15054.5,10403.94
DJIA,4/1/2002,14312.61,9946.22
DJIA,5/1/2002,14282.43,9925.25
DJIA,6/1/2002,13291.81,9243.26
DJIA,7/1/2002,12545.74,8736.59
DJIA,8/1/2002,12406.13,8663.5
DJIA,9/1/2002,10848.87,7591.93
DJIA,10/1/2002,11982.56,8397.03
DJIA,11/1/2002,12694.72,8896.09
DJIA,12/1/2002,11928.53,8341.63
DJIA,1/1/2003,11468.63,8053.81
DJIA,2/1/2003,11150.1,7891.08
DJIA,3/1/2003,11220.95,7992.13
DJIA,4/1/2003,11931.49,8480.09
DJIA,5/1/2003,12478.87,8850.26
DJIA,6/1/2003,12651.5,8985.44
DJIA,7/1/2003,12991.96,9233.8
DJIA,8/1/2003,13191.56,9415.82
DJIA,9/1/2003,12957.26,9275.06
DJIA,10/1/2003,13701.97,9801.12
DJIA,11/1/2003,13715.01,9782.46
DJIA,12/1/2003,14677.3,10453.92
DJIA,1/1/2004,14651.83,10488.07
DJIA,2/1/2004,14701.06,10583.92
DJIA,3/1/2004,14293.63,10357.7
DJIA,4/1/2004,14070.38,10225.57
DJIA,5/1/2004,13937.8,10188.45
DJIA,6/1/2004,14233.99,10435.48
DJIA,7/1/2004,13850.84,10139.71
DJIA,8/1/2004,13887.4,10173.92
DJIA,9/1/2004,13729.33,10080.27
DJIA,10/1/2004,13587.22,10027.47
DJIA,11/1/2004,14119.54,10428.02
DJIA,12/1/2004,14654.11,10783.01
DJIA,1/1/2005,14224.36,10489.94
DJIA,2/1/2005,14523.64,10766.23
DJIA,3/1/2005,14054.03,10503.76
DJIA,4/1/2005,13545.85,10192.51
DJIA,5/1/2005,13932.22,10467.48
DJIA,6/1/2005,13665.71,10274.97
DJIA,7/1/2005,14088.56,10640.91
DJIA,8/1/2005,13804.27,10481.6
DJIA,9/1/2005,13749.88,10568.7
DJIA,10/1/2005,13561.65,10440.07
DJIA,11/1/2005,14144.88,10805.87
DJIA,12/1/2005,14082.8,10717.5
DJIA,1/1/2006,14167.78,10864.86
DJIA,2/1/2006,14313.42,10993.41
DJIA,3/1/2006,14386.57,11109.32
DJIA,4/1/2006,14595.41,11367.14
DJIA,5/1/2006,14261.93,11168.31
DJIA,6/1/2006,14216.53,11150.22
DJIA,7/1/2006,14217,11185.68
DJIA,8/1/2006,14442.68,11381.15
DJIA,9/1/2006,14890.81,11679.07
DJIA,10/1/2006,15487.5,12080.73
DJIA,11/1/2006,15692.96,12221.93
DJIA,12/1/2006,15977.76,12463.15
DJIA,1/1/2007,16130.52,12621.69
DJIA,2/1/2007,15593.43,12268.63
DJIA,3/1/2007,15566.48,12354.35
DJIA,4/1/2007,16354.76,13062.91
DJIA,5/1/2007,16952.78,13627.64
DJIA,6/1/2007,16653.51,13408.62
DJIA,7/1/2007,16409.29,13211.99
DJIA,8/1/2007,16617.03,13357.74
DJIA,9/1/2007,17244.48,13895.63
DJIA,10/1/2007,17245.35,13930.01
DJIA,11/1/2007,16460.59,13371.72
DJIA,12/1/2007,16342.26,13264.82
DJIA,1/1/2008,15496.69,12650.36
DJIA,2/1/2008,14989.53,12266.39
DJIA,3/1/2008,14850.36,12262.89
DJIA,4/1/2008,15435.44,12820.13
DJIA,5/1/2008,15090.15,12638.32
DJIA,6/1/2008,13415.71,11350.01
DJIA,7/1/2008,13380.55,11378.02
DJIA,8/1/2008,13633.42,11543.96
DJIA,9/1/2008,12825.48,10850.66
DJIA,10/1/2008,11134.06,9325.01
DJIA,11/1/2008,10753.77,8829.04
DJIA,12/1/2008,10794.96,8776.39
DJIA,1/1/2009,9801.05,8000.86
DJIA,2/1/2009,8609.71,7062.93
DJIA,3/1/2009,9252.45,7608.92
DJIA,4/1/2009,9907.93,8168.12
DJIA,5/1/2009,10285.4,8500.33
DJIA,6/1/2009,10127.95,8447
DJIA,7/1/2009,11015.1,9171.61
DJIA,8/1/2009,11386.04,9496.28
DJIA,9/1/2009,11635.31,9712.28
DJIA,10/1/2009,11626.14,9712.73
DJIA,11/1/2009,12372.43,10344.84
DJIA,12/1/2009,12492.8,10428.05
DJIA,1/1/2010,12020.39,10067.33
DJIA,2/1/2010,12318.04,10325.26
DJIA,3/1/2010,12908.53,10856.63
DJIA,4/1/2010,13067.22,11008.61
DJIA,5/1/2010,12022.04,10136.63
DJIA,6/1/2010,11601.76,9774.02
DJIA,7/1/2010,12423.07,10465.94
DJIA,8/1/2010,11867.44,10014.72
DJIA,9/1/2010,12773.05,10788.05
DJIA,10/1/2010,13153.17,11118.49
DJIA,11/1/2010,13009.12,11006.02
DJIA,12/1/2010,13661.46,11577.51
DJIA,1/1/2011,13973.02,11891.93
DJIA,2/1/2011,14292.59,12226.34
DJIA,3/1/2011,14266.25,12319.73
DJIA,4/1/2011,14732.12,12810.54
DJIA,5/1/2011,14392.41,12569.79
DJIA,6/1/2011,14226.83,12414.34
DJIA,7/1/2011,13904.01,12143.24
DJIA,8/1/2011,13262.65,11613.53
DJIA,9/1/2011,12441.25,10913.38
DJIA,10/1/2011,13652.62,11955.01
DJIA,11/1/2011,13768.21,12045.68
DJIA,12/1/2011,14001.32,12217.56
DJIA,1/1/2012,14414.15,12632.91
DJIA,2/1/2012,14713.55,12952.07
DJIA,3/1/2012,14903.18,13212.04
DJIA,4/1/2012,14852.12,13213.63
DJIA,5/1/2012,13955.02,12393.45
DJIA,6/1/2012,14515.86,12880.09
DJIA,7/1/2012,14686.8,13008.68
DJIA,8/1/2012,14701.01,13090.84
DJIA,9/1/2012,15022.71,13437.13
DJIA,10/1/2012,14641.84,13096.46
DJIA,11/1/2012,14640.75,13025.58
DJIA,12/1/2012,14768.37,13104.14
DJIA,1/1/2013,15565.43,13860.58
DJIA,2/1/2013,15656.7,14054.49
DJIA,3/1/2013,16196.76,14578.54
DJIA,4/1/2013,16501.86,14839.8
DJIA,5/1/2013,16778.28,15115.57
DJIA,6/1/2013,16519.84,14909.6
DJIA,7/1/2013,17157.99,15499.54
DJIA,8/1/2013,16380.2,14810.31
DJIA,9/1/2013,16718.29,15129.67
DJIA,10/1/2013,17224.69,15545.75
DJIA,11/1/2013,17855.92,16086.41
DJIA,12/1/2013,18400.09,16576.66
DJIA,1/1/2014,17362.93,15698.85
DJIA,2/1/2014,17986.52,16321.71
DJIA,3/1/2014,18021.14,16457.66
DJIA,4/1/2014,18089.7,16580.84
DJIA,5/1/2014,18171.56,16717.17
DJIA,6/1/2014,18256.86,16826.6
DJIA,7/1/2014,17987.74,16563.3
DJIA,8/1/2014,18603.11,17098.45
DJIA,9/1/2014,18525.63,17042.9
DJIA,10/1/2014,18938.28,17390.52
DJIA,11/1/2014,19521.92,17828.24
DJIA,12/1/2014,19641.02,17823.07
DJIA,1/1/2015,19001.6,17164.95
DJIA,2/1/2015,19982.24,18132.7
DJIA,3/1/2015,19482.63,17776.12
DJIA,4/1/2015,19499.69,17840.52
DJIA,5/1/2015,19595.62,18010.68
DJIA,6/1/2015,19099.55,17619.51
DJIA,7/1/2015,19175.81,17689.86
DJIA,8/1/2015,17932.91,16528.03
DJIA,9/1/2015,17701.47,16284.7
DJIA,10/1/2015,19217.93,17663.54
DJIA,11/1/2015,19314.71,17719.92
DJIA,12/1/2015,19062.98,17425.03
DJIA,1/1/2016,17981.2,16466.3
DJIA,2/1/2016,18019.5,16516.5
DJIA,3/1/2016,19206.01,17685.09
DJIA,4/1/2016,19213.3,17773.64
DJIA,5/1/2016,19156.81,17787.2
DJIA,6/1/2016,19238.88,17929.99
DJIA,7/1/2016,19814.66,18432.24
DJIA,8/1/2016,19762.55,18400.88
DJIA,9/1/2016,19608.03,18308.15
DJIA,10/1/2016,19412.39,18142.42
DJIA,11/1/2016,20500.48,19123.58
DJIA,12/1/2016,21165.74,19762.6
DJIA,1/1/2017,21155.26,19864.09
DJIA,2/1/2017,22102.6,20812.24
DJIA,3/1/2017,21923.68,20663.22
DJIA,4/1/2017,22155.06,20940.51
DJIA,5/1/2017,22206.14,21008.65
DJIA,6/1/2017,22545.21,21349.63
DJIA,7/1/2017,23138.91,21891.12
DJIA,8/1/2017,23133.3,21948.1
DJIA,9/1/2017,23480.53,22405.09
DJIA,10/1/2017,24522.72,23377.24
DJIA,11/1/2017,25461.7,24272.35
DJIA,12/1/2017,25930.46,24719.22
DJIA,1/1/2018,27299.96,26149.39
DJIA,2/1/2018,26005.34,25029.2
DJIA,3/1/2018,24994.93,24103.11
DJIA,4/1/2018,24936.37,24163.15
DJIA,5/1/2018,25099.48,24415.84
DJIA,6/1/2018,24926.74,24271.41
DJIA,7/1/2018,26075.98,25415.19
DJIA,8/1/2018,26639.91,25964.82
DJIA,9/1/2018,27119.77,26458.31
DJIA,10/1/2018,25693.42,25115.76
DJIA,11/1/2018,26202.46,25538.46
DJIA,12/1/2018,24027.28,23327.46
DJIA,1/1/2019,25699.66,24999.67
DJIA,2/1/2019,26512.07,25916
DJIA,3/1/2019,26395.4,25928.68
DJIA,4/1/2019,26912.02,26592.91
DJIA,5/1/2019,25063.19,24815.04
DJIA,6/1/2019,26865.96,26599.96
DJIA,7/1/2019,27079.18,26864.27
DJIA,8/1/2019,26614.51,26403.28
DJIA,9/1/2019,27105.25,26916.83
DJIA,10/1/2019,27181.46,27046.23
DJIA,11/1/2019,28219.72,28051.41
DJIA,12/1/2019,28738.21,28538.44
DJIA,1/1/2020,28340.8,28256.03
DJIA,2/1/2020,25409.36,25409.36
DJIA,3/1/2020,21917.16,21917.16
DJIA,4/1/2020,23719.37,23719.37
